LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

155 127 349 350
156 126 349 351
157 125 349 490
158 272 350 364
159 261 351 352
160 261 351 358
161 126 352 353
162 126 352 355
163 126 353 354
164 125 353 491
165 125 353 492
166 253 354 493
167 126 358 359
168 272 363 364
169 162 363 367
170 273 364 505
171 272 365 366
172 272 365 371
173 162 366 367
174 272 366 368
175 272 368 369
176 273 368 506
177 272 369 370
178 272 369 375
179 272 370 371
180 272 370 372
181 272 371 380
182 272 372 373
183 272 372 382
184 272 373 374
185 272 373 379
186 272 374 375
187 272 374 376
188 273 375 507
189 272 376 377
190 127 376 392
191 272 377 378
192 188 377 389
193 272 378 379
194 272 378 386
195 272 379 384
196 272 380 381
197 272 380 383
198 273 381 508
199 272 382 383
200 272 382 385
201 272 383 401
202 272 384 385
203 272 384 388
204 272 385 403
205 272 386 387
206 272 386 419
207 272 387 388
208 272 387 414
209 272 388 412
210 119 389 390
211 113 390 391
212 113 390 396
213 125 390 509
214 113 391 392
215 113 391 393
216 125 391 510
217 65 392 438
218 125 392 511
219 113 393 394
220 125 393 512
221 125 393 513
222 113 396 397
223 125 396 517
224 113 397 398
225 125 397 518
226 125 397 519
227 113 398 399
228 125 398 520
229 125 398 521
230 272 401 402
231 188 401 407
232 272 402 403
233 188 402 404
234 272 403 413
235 119 404 405
236 113 405 406
237 113 405 411
238 125 405 525
239 119 406 407
240 113 406 408
241 125 406 526
242 125 411 533
243 125 411 534
244 272 412 413
245 272 412 416
246 273 413 535
247 272 414 415
248 272 414 417
249 272 415 416
250 188 415 420
251 273 416 536
252 272 417 418
253 272 417 422
254 273 419 537
255 188 420 421
256 272 421 422
257 272 421 432
258 272 431 432
259 272 431 442
260 272 432 439
261 63 438 554
262 272 439 440
263 273 439 555
264 272 440 441
265 273 440 556
266 272 441 442
267 272 441 446
268 272 442 443
269 272 443 444
270 272 443 453
271 272 444 445
272 272 444 450
273 272 445 446
274 272 445 447
275 273 446 557
276 272 447 448
277 273 447 558
278 272 448 449
279 273 448 559
280 272 449 450
281 272 449 456
282 272 450 451
283 272 451 452
284 272 451 454
285 272 454 455
286 272 454 459
287 272 455 456
288 273 455 560
289 273 456 561
290 272 459 460
291 47 459 464
292 113 462 463
293 125 462 565
294 125 462 566
295 125 569 570
296 125 569 571
297 125 569 572
298 125 569 573
299 127 36 37
300 125 36 83
301 125 36 84
302 272 37 38
303 272 37 42
304 127 42 43
305 113 43 44
306 125 43 85
307 125 43 86
308 113 44 45
309 125 44 87
310 125 44 88
311 113 45 46
312 125 45 89
313 125 45 90
314 127 47 48
315 125 47 92
316 125 47 93
317 127 132 133
318 125 132 261
319 125 132 262
320 272 133 134
321 272 133 139
322 127 134 135
323 272 134 136
324 125 135 263
325 125 135 264
326 272 138 139
327 272 138 140
328 273 139 265
329 272 140 141
330 273 140 266
331 126 169 170
332 261 169 175
333 33 171 172
334 34 171 218
335 45 171 313
336 47 172 173
337 34 172 219
338 272 173 174
339 272 173 180
340 272 180 181
341 273 180 284
342 63 220 314
343 113 319 320
344 119 319 324
345 125 319 466
346 125 319 467
347 113 320 321
348 125 320 468
349 125 320 469
350 113 321 322
351 113 321 328
352 125 321 470
353 113 322 323
354 113 322 325
355 125 322 471
356 119 323 324
357 125 323 472
358 125 323 473
359 113 325 326
360 113 325 332
361 125 325 474
362 125 328 478
363 125 328 479
364 113 359 360
365 125 359 498
366 125 359 499
367 113 394 395
368 125 394 514
369 125 394 515
370 113 395 396
371 124 395 400
372 125 395 516
373 124 399 400
374 125 399 522
375 125 399 523
376 241 400 524
377 113 408 409
378 125 408 527
379 125 408 528
380 113 409 410
381 125 409 529
382 125 409 530
383 113 410 411
384 125 410 531
385 125 410 532
386 272 418 419
387 127 418 423
388 272 422 425
389 113 423 424
390 113 423 429
391 125 423 538
392 127 424 425
393 113 424 426
394 125 424 539
395 272 425 430
396 113 426 427
397 127 426 433
398 125 426 540
399 113 427 428
400 125 427 541
401 125 427 542
402 113 428 429
403 125 428 543
404 125 428 544
405 125 429 545
406 125 429 546
407 272 430 431
408 272 430 434
409 272 433 434
410 272 433 457
411 272 434 453
412 113 435 436
413 113 435 437
414 125 435 547
415 125 436 548
416 125 436 549
417 125 436 550
418 272 452 453
419 272 452 458
420 272 457 458
421 273 457 562
422 272 458 460
423 127 460 461
424 113 461 462
425 125 461 563
426 125 461 564
427 39 463 464
428 125 463 567
429 125 463 568
430 34 464 465
431 272 2 3
432 127 2 58
433 272 3 4
434 127 3 10
435 272 4 5
436 127 4 7
437 127 7 8
438 125 7 70
439 125 7 71
440 272 8 9
441 272 8 14
442 127 9 10
443 272 9 11
444 125 10 72
445 125 10 73
446 272 11 12
447 127 11 59
448 272 12 13
449 127 12 60
450 272 13 14
451 272 13 18
452 272 14 15
453 272 15 16
454 273 15 74
455 272 16 17
456 272 16 22
457 272 17 18
458 272 17 19
459 71 18 61
460 272 19 20
461 127 19 26
462 272 21 22
463 272 21 30
464 272 22 27
465 272 27 28
466 71 27 65
467 71 30 64
468 125 58 107
469 125 58 108
470 125 58 109
471 125 59 110
472 125 59 111
473 125 59 112
474 125 60 113
475 125 60 114
476 125 60 115
477 63 61 116
478 63 64 123
479 63 65 124
480 125 217 310
481 125 217 311
482 125 217 312
483 272 225 226
484 71 225 242
485 272 226 227
486 47 226 232
487 272 230 231
488 127 230 236
489 47 231 232
490 127 231 233
491 34 232 244
492 126 233 234
493 125 233 245
494 125 233 246
495 261 234 235
496 126 234 240
497 126 235 236
498 126 235 237
499 125 236 247
500 125 236 248
501 113 237 238
502 125 237 249
503 125 237 250
504 113 238 239
505 125 238 251
506 125 238 252
507 113 239 240
508 125 239 253
509 125 239 254
510 125 240 255
511 125 240 256
512 63 242 258
513 113 355 356
514 125 355 494
515 125 355 495
516 126 356 357
517 125 356 496
518 125 356 497
519 261 357 358
520 126 357 362
521 125 362 503
522 125 362 504
523 272 1 2
524 272 1 6
525 127 1 56
526 272 5 6
527 127 5 57
528 127 6 54
529 272 20 21
530 127 20 23
531 113 23 24
532 125 23 75
533 125 23 76
534 113 24 25
535 113 24 63
536 125 24 77
537 113 25 26
538 113 25 62
539 125 25 78
540 125 26 79
541 125 26 80
542 113 54 55
543 125 54 96
544 125 54 97
545 125 55 98
546 125 55 99
547 125 55 100
548 125 56 101
549 125 56 102
550 125 56 103
551 125 57 104
552 125 57 105
553 125 57 106
554 125 62 117
555 125 62 118
556 125 62 119
557 125 63 120
558 125 63 121
559 125 63 122
560 262 174 175
561 272 174 176
562 126 175 179
563 127 176 177
564 272 176 182
565 113 177 178
566 125 177 278
567 125 177 279
568 113 178 179
569 125 178 280
570 125 178 281
571 125 179 282
572 125 179 283
573 272 181 182
574 127 181 186
575 127 182 183
576 127 183 184
577 125 183 285
578 125 183 286
579 272 184 185
580 272 184 190
581 127 185 186
582 272 185 187
583 125 186 287
584 125 186 288
585 272 187 188
586 127 187 206
587 272 188 189
588 127 188 203
589 272 189 190
590 127 189 194
591 127 190 191
592 127 191 192
593 125 191 289
594 125 191 290
595 272 192 193
596 272 192 198
597 127 193 194
598 272 193 195
599 125 194 291
600 125 194 292
601 277 195 196
602 273 195 293
603 277 196 197
604 272 197 198
605 272 197 202
606 272 198 199
607 272 199 200
608 273 199 294
609 272 200 201
610 273 200 295
611 272 201 202
612 127 201 222
613 273 202 296
614 127 203 204
615 125 203 297
616 125 203 298
617 272 204 205
618 272 204 210
619 127 205 206
620 272 205 207
621 125 206 299
622 125 206 300
623 272 207 208
624 273 207 301
625 272 208 209
626 71 208 220
627 272 209 210
628 47 209 214
629 127 210 211
630 113 211 212
631 125 211 302
632 125 211 303
633 113 212 213
634 125 212 304
635 125 212 305
636 39 213 214
637 125 213 306
638 125 213 307
639 34 214 221
640 125 222 315
641 125 222 316
642 125 222 317
643 113 360 361
644 113 360 435
645 125 360 500
646 113 361 362
647 125 361 501
648 125 361 502
649 125 437 551
650 125 437 552
651 125 437 553

Angles

1 571 27 28 29
2 586 29 28 34
3 586 27 28 34
4 571 28 29 30
5 586 28 29 31
6 586 30 29 31
7 73 32 31 67
8 78 29 31 67
9 536 31 32 33
10 538 33 32 38
11 517 34 33 35
12 531 32 33 35
13 536 32 33 34
14 73 33 34 66
15 78 28 34 66
16 220 81 35 82
17 232 36 35 81
18 232 36 35 82
19 235 33 35 81
20 235 33 35 82
21 237 33 35 36
22 581 32 38 37
23 601 32 38 39
24 603 37 38 39
25 707 38 39 40
26 907 39 40 41
27 911 41 40 49
28 912 39 40 49
29 575 42 41 46
30 631 40 41 42
31 199 45 46 47
32 232 45 46 91
33 232 47 46 91
34 239 41 46 91
35 248 41 46 45
36 248 41 46 47
37 575 47 48 53
38 631 49 48 53
39 906 48 49 50
40 911 40 49 48
41 911 40 49 50
42 590 51 50 94
43 630 49 50 94
44 631 49 50 51
45 571 50 51 52
46 590 50 51 95
47 590 52 51 95
48 571 51 52 53
49 575 51 52 69
50 575 53 52 69
51 571 48 53 52
52 575 52 53 68
53 575 48 53 68
54 220 125 68 126
55 220 125 68 127
56 220 126 68 127
57 239 53 68 125
58 239 53 68 126
59 239 53 68 127
60 220 128 69 129
61 220 128 69 130
62 220 129 69 130
63 239 52 69 128
64 239 52 69 129
65 239 52 69 130
66 199 132 131 135
67 220 259 131 260
68 232 132 131 259
69 232 132 131 260
70 232 135 131 259
71 232 135 131 260
72 571 134 136 137
73 573 137 136 215
74 573 134 136 215
75 571 138 137 143
76 571 136 137 143
77 571 136 137 138
78 571 140 141 142
79 571 142 141 147
80 571 140 141 147
81 571 141 142 143
82 571 141 142 144
83 571 143 142 144
84 571 137 143 142
85 590 137 143 267
86 590 142 143 267
87 571 142 144 145
88 590 142 144 268
89 590 145 144 268
90 571 144 145 146
91 571 144 145 151
92 571 146 145 151
93 571 145 146 147
94 571 145 146 148
95 571 147 146 148
96 571 141 147 146
97 590 141 147 269
98 590 146 147 269
99 571 146 148 149
100 590 146 148 318
101 590 149 148 318
102 571 148 149 150
103 603 148 149 155
104 603 150 149 155
105 571 149 150 151
106 571 149 150 152
107 571 151 150 152
108 571 145 151 150
109 573 145 151 216
110 573 150 151 216
111 571 150 152 153
112 590 150 152 270
113 590 153 152 270
114 571 152 153 154
115 575 152 153 158
116 575 154 153 158
117 571 153 154 156
118 603 153 154 155
119 603 155 154 156
120 697 149 155 154
121 571 157 156 162
122 571 154 156 157
123 571 154 156 162
124 571 156 157 159
125 575 158 157 159
126 575 156 157 158
127 220 271 158 272
128 239 157 158 271
129 239 157 158 272
130 239 153 158 271
131 239 153 158 272
132 241 153 158 157
133 571 157 159 160
134 590 160 159 273
135 590 157 159 273
136 571 159 160 161
137 571 161 160 166
138 571 159 160 166
139 571 160 161 162
140 571 160 161 163
141 571 162 161 163
142 571 156 162 161
143 590 156 162 274
144 590 161 162 274
145 571 161 163 164
146 590 161 163 275
147 590 164 163 275
148 571 163 164 165
149 575 163 164 170
150 575 165 164 170
151 571 164 165 166
152 575 164 165 167
153 575 166 165 167
154 571 160 166 165
155 590 160 166 276
156 590 165 166 276
157 235 168 167 277
158 239 165 167 277
159 239 223 167 277
160 240 165 167 168
161 240 168 167 223
162 241 165 167 223
163 517 167 168 171
164 531 167 168 169
165 536 169 168 171
166 237 169 170 217
167 240 164 170 169
168 240 169 170 224
169 241 164 170 224
170 248 164 170 217
171 248 217 170 224
172 123 136 215 308
173 123 151 216 309
174 571 224 223 228
175 575 167 223 224
176 575 167 223 228
177 571 223 224 225
178 575 170 224 223
179 575 170 224 225
180 571 226 227 228
181 586 226 227 229
182 586 228 227 229
183 571 223 228 227
184 573 227 228 241
185 573 223 228 241
186 78 230 229 243
187 78 227 229 243
188 80 227 229 230
189 123 228 241 257
190 199 325 326 327
191 205 325 326 329
192 205 327 326 329
193 228 329 326 475
194 232 325 326 475
195 232 327 326 475
196 199 326 327 328
197 220 476 327 477
198 232 328 327 476
199 232 328 327 477
200 232 326 327 476
201 232 326 327 477
202 397 326 329 330
203 199 331 330 336
204 205 329 330 331
205 205 329 330 336
206 228 329 330 480
207 232 331 330 480
208 232 336 330 480
209 199 330 331 332
210 232 332 331 481
211 232 330 331 481
212 235 333 331 481
213 237 330 331 333
214 237 332 331 333
215 199 325 332 331
216 220 482 332 483
217 232 325 332 482
218 232 325 332 483
219 232 331 332 482
220 232 331 332 483
221 531 331 333 343
222 538 334 333 343
223 539 331 333 334
224 571 335 334 340
225 581 333 334 335
226 581 333 334 340
227 571 334 335 337
228 575 334 335 336
229 575 336 335 337
230 232 330 336 484
231 235 348 336 484
232 237 330 336 348
233 239 335 336 484
234 240 335 336 348
235 248 330 336 335
236 571 335 337 338
237 571 338 337 350
238 571 335 337 350
239 571 337 338 347
240 571 337 338 339
241 571 339 338 347
242 571 338 339 340
243 578 338 339 344
244 578 340 339 344
245 571 334 340 339
246 575 334 340 341
247 575 339 340 341
248 220 485 341 486
249 232 342 341 485
250 232 342 341 486
251 239 340 341 485
252 239 340 341 486
253 248 340 341 342
254 220 487 342 488
255 232 341 342 487
256 232 341 342 488
257 235 343 342 487
258 235 343 342 488
259 237 341 342 343
260 521 342 343 489
261 528 333 343 489
262 531 333 343 342
263 405 339 344 345
264 571 346 345 381
265 578 344 345 346
266 578 344 345 381
267 571 347 346 365
268 571 345 346 347
269 571 345 346 365
270 571 338 347 346
271 571 338 347 363
272 571 346 347 363
273 518 336 348 349
274 531 336 348 354
275 531 349 348 354
276 235 348 349 490
277 235 351 349 490
278 238 348 349 351
279 239 350 349 490
280 240 348 349 350
281 240 350 349 351
282 571 337 350 364
283 575 337 350 349
284 575 349 350 364
285 531 349 351 352
286 531 349 351 358
287 518 353 352 355
288 531 351 352 353
289 531 351 352 355
290 220 491 353 492
291 235 352 353 491
292 235 352 353 492
293 235 354 353 491
294 235 354 353 492
295 238 352 353 354
296 521 353 354 493
297 528 348 354 493
298 531 348 354 353
299 531 357 358 359
300 531 351 358 359
301 571 347 363 364
302 585 347 363 367
303 585 364 363 367
304 571 350 364 363
305 590 350 364 505
306 590 363 364 505
307 571 346 365 371
308 571 346 365 366
309 571 366 365 371
310 571 365 366 368
311 585 365 366 367
312 585 367 366 368
313 571 366 368 369
314 590 369 368 506
315 590 366 368 506
316 571 368 369 370
317 571 370 369 375
318 571 368 369 375
319 571 369 370 371
320 571 369 370 372
321 571 371 370 372
322 571 365 371 370
323 571 365 371 380
324 571 370 371 380
325 571 370 372 373
326 571 370 372 382
327 571 373 372 382
328 571 372 373 374
329 571 372 373 379
330 571 374 373 379
331 571 373 374 375
332 571 373 374 376
333 571 375 374 376
334 571 369 375 374
335 590 369 375 507
336 590 374 375 507
337 571 374 376 377
338 575 377 376 392
339 575 374 376 392
340 571 376 377 378
341 578 376 377 389
342 578 378 377 389
343 571 379 378 386
344 571 377 378 379
345 571 377 378 386
346 571 373 379 378
347 571 373 379 384
348 571 378 379 384
349 571 371 380 381
350 571 381 380 383
351 571 371 380 383
352 571 345 381 380
353 590 380 381 508
354 590 345 381 508
355 571 372 382 383
356 571 372 382 385
357 571 383 382 385
358 571 380 383 382
359 571 380 383 401
360 571 382 383 401
361 571 379 384 385
362 571 379 384 388
363 571 385 384 388
364 571 382 385 384
365 571 382 385 403
366 571 384 385 403
367 571 387 386 419
368 571 378 386 419
369 571 378 386 387
370 571 386 387 388
371 571 386 387 414
372 571 388 387 414
373 571 384 388 387
374 571 384 388 412
375 571 387 388 412
376 403 377 389 390
377 199 391 390 396
378 205 389 390 391
379 205 389 390 396
380 228 389 390 509
381 232 391 390 509
382 232 396 390 509
383 199 390 391 393
384 199 390 391 392
385 199 392 391 393
386 232 393 391 510
387 232 390 391 510
388 232 392 391 510
389 198 391 392 438
390 225 438 392 511
391 232 391 392 511
392 239 376 392 511
393 243 376 392 438
394 248 376 392 391
395 199 391 393 394
396 220 512 393 513
397 232 394 393 512
398 232 394 393 513
399 232 391 393 512
400 232 391 393 513
401 199 390 396 397
402 199 390 396 395
403 199 395 396 397
404 232 397 396 517
405 232 390 396 517
406 232 395 396 517
407 199 396 397 398
408 220 518 397 519
409 232 398 397 518
410 232 398 397 519
411 232 396 397 518
412 232 396 397 519
413 199 397 398 399
414 220 520 398 521
415 232 397 398 520
416 232 397 398 521
417 232 399 398 520
418 232 399 398 521
419 571 383 401 402
420 578 383 401 407
421 578 402 401 407
422 571 401 402 403
423 578 403 402 404
424 578 401 402 404
425 571 385 403 413
426 571 385 403 402
427 571 402 403 413
428 403 402 404 405
429 199 406 405 411
430 205 404 405 406
431 205 404 405 411
432 228 404 405 525
433 232 411 405 525
434 232 406 405 525
435 199 405 406 408
436 205 405 406 407
437 205 407 406 408
438 228 407 406 526
439 232 408 406 526
440 232 405 406 526
441 403 401 407 406
442 199 405 411 410
443 220 533 411 534
444 232 410 411 533
445 232 410 411 534
446 232 405 411 533
447 232 405 411 534
448 571 388 412 413
449 571 388 412 416
450 571 413 412 416
451 571 403 413 412
452 590 403 413 535
453 590 412 413 535
454 571 387 414 417
455 571 387 414 415
456 571 415 414 417
457 571 414 415 416
458 578 414 415 420
459 578 416 415 420
460 571 412 416 415
461 590 412 416 536
462 590 415 416 536
463 571 414 417 418
464 571 418 417 422
465 571 414 417 422
466 571 386 419 418
467 590 386 419 537
468 590 418 419 537
469 405 415 420 421
470 571 422 421 432
471 578 420 421 422
472 578 420 421 432
473 571 430 431 432
474 571 430 431 442
475 571 432 431 442
476 571 431 432 439
477 571 421 432 431
478 571 421 432 439
479 116 392 438 554
480 571 432 439 440
481 590 432 439 555
482 590 440 439 555
483 571 439 440 441
484 590 441 440 556
485 590 439 440 556
486 571 440 441 442
487 571 442 441 446
488 571 440 441 446
489 571 431 442 441
490 571 431 442 443
491 571 441 442 443
492 571 442 443 444
493 571 442 443 453
494 571 444 443 453
495 571 443 444 445
496 571 443 444 450
497 571 445 444 450
498 571 444 445 446
499 571 444 445 447
500 571 446 445 447
501 571 441 446 445
502 590 441 446 557
503 590 445 446 557
504 571 445 447 448
505 590 445 447 558
506 590 448 447 558
507 571 447 448 449
508 590 449 448 559
509 590 447 448 559
510 571 448 449 450
511 571 450 449 456
512 571 448 449 456
513 571 444 450 449
514 571 444 450 451
515 571 449 450 451
516 571 450 451 452
517 571 450 451 454
518 571 452 451 454
519 571 451 454 455
520 571 451 454 459
521 571 455 454 459
522 571 454 455 456
523 590 454 455 560
524 590 456 455 560
525 571 449 456 455
526 590 449 456 561
527 590 455 456 561
528 571 454 459 460
529 586 454 459 464
530 586 460 459 464
531 199 461 462 463
532 220 565 462 566
533 232 461 462 565
534 232 461 462 566
535 232 463 462 565
536 232 463 462 566
537 220 570 569 571
538 220 570 569 572
539 220 570 569 573
540 220 571 569 572
541 220 571 569 573
542 220 572 569 573
543 220 83 36 84
544 232 35 36 83
545 232 35 36 84
546 239 37 36 83
547 239 37 36 84
