LAMMPS Description

     573  atoms
574 5 403 401 402 404
575 5 383 407 401 402
576 5 401 404 402 403
577 5 385 402 403 413
578 5 417 421 422 425
579 5 431 421 432 439
580 5 385 413 403 402
581 5 417 425 422 421
582 5 421 439 432 431
583 5 401 403 402 404
584 5 402 383 401 407
585 5 402 385 403 413
586 5 421 417 422 425
587 5 421 431 432 439
588 5 420 422 421 432
589 5 420 432 421 422
590 5 422 420 421 432

