LAMMPS Description

     573  atoms
554 5 452 457 458 460
555 5 452 460 458 457
556 5 170 225 224 223
557 5 2 6 1 56
558 5 6 2 1 56
559 5 48 52 53 68
560 5 51 53 52 69
561 5 52 48 53 68
562 5 53 51 52 69
563 5 200 202 201 222
564 5 202 200 201 222
565 5 16 19 17 18
566 5 14 12 13 18
567 5 22 20 21 30
568 5 136 143 137 138
569 5 149 152 150 151
570 5 146 144 145 151
571 5 376 389 377 378
572 5 383 407 401 402
573 5 401 404 402 403
574 5 374 392 376 377
575 5 173 175 174 176
576 5 335 333 334 340
577 5 420 422 421 432
578 5 420 432 421 422
579 5 377 374 376 392
580 5 32 37 38 39
581 5 37 32 38 39
582 5 39 49 40 41
583 5 39 41 40 49
584 5 153 156 154 155
585 5 155 153 154 156
586 5 2 56 1 6
587 5 48 68 53 52
588 5 51 69 52 53
589 5 200 222 201 202
590 5 13 61 18 17
591 5 21 64 30 29
592 5 22 65 27 28
593 5 145 216 151 150

