LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

295 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
296 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
297 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
298 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
299 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
300 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
302 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
303 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
304 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
305 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
306 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
307 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
311 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
315 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
316 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
317 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
360 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
361 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
437 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
500 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
502 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
551 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
552 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
553 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
573 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00

Bonds

1 272 28 29
2 47 28 34
3 272 29 30
4 47 29 31
5 47 31 32
6 34 31 67
7 272 32 33
8 272 32 38
9 47 33 34
10 127 33 35
11 34 34 66
12 113 35 36
13 125 35 81
14 125 35 82
15 277 38 39
16 277 39 40
17 272 40 41
18 272 40 49
19 272 41 42
20 127 41 46
21 113 46 47
22 125 46 91
23 272 48 49
24 272 48 53
25 272 49 50
26 272 50 51
27 273 50 94
28 272 51 52
29 273 51 95
30 272 52 53
31 127 52 69
32 127 53 68
33 125 68 125
34 125 68 126
35 125 68 127
36 125 69 128
37 125 69 129
38 125 69 130
39 113 131 132
40 113 131 135
41 125 131 259
42 125 131 260
43 272 136 137
44 71 136 215
45 272 137 138
46 272 137 143
47 272 141 142
48 272 141 147
49 272 142 143
50 272 142 144
51 273 143 267
52 272 144 145
53 273 144 268
54 272 145 146
55 272 145 151
56 272 146 147
57 272 146 148
58 273 147 269
59 272 148 149
60 273 148 318
61 272 149 150
62 277 149 155
63 272 150 151
64 272 150 152
65 71 151 216
66 272 152 153
67 273 152 270
68 272 153 154
69 127 153 158
70 277 154 155
71 272 154 156
72 272 156 157
73 272 156 162
74 127 157 158
75 272 157 159
76 125 158 271
77 125 158 272
78 272 159 160
79 273 159 273
80 272 160 161
81 272 160 166
82 272 161 162
83 272 161 163
84 273 162 274
85 272 163 164
86 273 163 275
87 272 164 165
88 127 164 170
89 272 165 166
90 127 165 167
91 273 166 276
92 126 167 168
93 127 167 223
94 125 167 277
95 261 168 169
96 261 168 171
97 113 170 217
98 127 170 224
99 63 215 308
100 63 216 309
101 272 223 224
102 272 223 228
103 272 224 225
104 272 227 228
105 47 227 229
106 71 228 241
107 47 229 230
108 34 229 243
109 63 241 257
110 113 326 327
111 119 326 329
112 125 326 475
113 113 327 328
114 125 327 476
115 125 327 477
116 119 329 330
117 113 330 331
118 113 330 336
119 125 330 480
120 113 331 332
121 126 331 333
122 125 331 481
123 125 332 482
124 125 332 483
125 262 333 334
126 261 333 343
127 272 334 335
128 272 334 340
129 127 335 336
130 272 335 337
131 126 336 348
132 125 336 484
133 272 337 338
134 272 337 350
135 272 338 339
136 272 338 347
137 272 339 340
138 188 339 344
139 127 340 341
140 113 341 342
141 125 341 485
142 125 341 486
143 126 342 343
144 125 342 487
145 125 342 488
146 253 343 489
147 188 344 345
148 272 345 346
149 272 345 381
150 272 346 347
151 272 346 365
152 272 347 363
153 126 348 349
154 261 348 354
155 127 349 350
156 126 349 351
157 125 349 490
158 272 350 364
159 261 351 352
160 261 351 358
161 126 352 353
162 126 352 355
163 126 353 354
164 125 353 491
165 125 353 492
166 253 354 493
167 126 358 359
168 272 363 364
169 162 363 367
170 273 364 505
171 272 365 366
172 272 365 371
173 162 366 367
174 272 366 368
175 272 368 369
176 273 368 506
177 272 369 370
178 272 369 375
179 272 370 371
180 272 370 372
181 272 371 380
182 272 372 373
183 272 372 382
184 272 373 374
185 272 373 379
186 272 374 375
187 272 374 376
188 273 375 507
189 272 376 377
190 127 376 392
191 272 377 378
192 188 377 389
193 272 378 379
194 272 378 386
195 272 379 384
196 272 380 381
197 272 380 383
198 273 381 508
199 272 382 383
200 272 382 385
201 272 383 401
202 272 384 385
203 272 384 388
204 272 385 403
205 272 386 387
206 272 386 419
207 272 387 388
208 272 387 414
209 272 388 412
210 119 389 390
211 113 390 391
212 113 390 396
213 125 390 509
214 113 391 392
215 113 391 393
216 125 391 510
217 65 392 438
218 125 392 511
219 113 393 394
220 125 393 512
221 125 393 513
222 113 396 397
223 125 396 517
224 113 397 398
225 125 397 518
226 125 397 519
227 113 398 399
228 125 398 520
229 125 398 521
230 272 401 402
231 188 401 407
232 272 402 403
233 188 402 404
234 272 403 413
235 119 404 405
236 113 405 406
237 113 405 411
238 125 405 525
239 119 406 407
240 113 406 408
241 125 406 526
242 125 411 533
243 125 411 534
244 272 412 413
245 272 412 416
246 273 413 535
247 272 414 415
248 272 414 417
249 272 415 416
250 188 415 420
251 273 416 536
252 272 417 418
253 272 417 422
254 273 419 537
255 188 420 421
256 272 421 422
257 272 421 432
258 272 431 432
259 272 431 442
260 272 432 439
261 63 438 554
262 272 439 440
263 273 439 555
264 272 440 441
265 273 440 556
266 272 441 442
267 272 441 446
268 272 442 443
269 272 443 444
270 272 443 453
271 272 444 445
272 272 444 450
273 272 445 446
274 272 445 447
275 273 446 557
276 272 447 448
277 273 447 558
278 272 448 449
279 273 448 559
280 272 449 450
281 272 449 456
282 272 450 451
283 272 451 452
284 272 451 454
285 272 454 455
286 272 454 459
287 272 455 456
288 273 455 560
289 273 456 561
290 272 459 460
291 47 459 464
292 113 462 463
293 125 462 565
294 125 462 566
295 125 569 570
296 125 569 571
297 125 569 572
298 125 569 573
299 127 36 37
300 125 36 83
301 125 36 84
302 272 37 38
303 272 37 42
304 127 42 43
305 113 43 44
306 125 43 85
307 125 43 86
308 113 44 45
309 125 44 87
310 125 44 88
311 113 45 46
312 125 45 89
313 125 45 90
314 127 47 48
315 125 47 92
316 125 47 93
317 127 132 133
318 125 132 261
319 125 132 262
320 272 133 134
321 272 133 139
322 127 134 135
323 272 134 136
324 125 135 263
325 125 135 264
326 272 138 139
327 272 138 140
328 273 139 265
329 272 140 141
330 273 140 266
331 126 169 170
332 261 169 175
333 46 171 172
334 70 171 218
335 47 172 173
336 34 172 219
337 272 173 174
338 272 173 180
339 272 180 181
340 273 180 284
341 63 218 313
342 63 220 314
343 113 319 320
344 119 319 324
345 125 319 466
346 125 319 467
347 113 320 321
348 125 320 468
349 125 320 469
350 113 321 322
351 113 321 328
352 125 321 470
353 113 322 323
354 113 322 325
355 125 322 471
356 119 323 324
357 125 323 472
358 125 323 473
359 113 325 326
360 113 325 332
361 125 325 474
362 125 328 478
363 125 328 479
364 113 359 360
365 125 359 498
366 125 359 499
367 113 394 395
368 125 394 514
369 125 394 515
370 113 395 396
371 124 395 400
372 125 395 516
373 124 399 400
374 125 399 522
375 125 399 523
376 241 400 524
377 113 408 409
378 125 408 527
379 125 408 528
380 113 409 410
381 125 409 529
382 125 409 530
383 113 410 411
384 125 410 531
385 125 410 532
386 272 418 419
387 127 418 423
388 272 422 425
389 113 423 424
390 113 423 429
391 125 423 538
392 127 424 425
393 113 424 426
394 125 424 539
395 272 425 430
396 113 426 427
397 127 426 433
398 125 426 540
399 113 427 428
400 125 427 541
401 125 427 542
402 113 428 429
403 125 428 543
404 125 428 544
405 125 429 545
406 125 429 546
407 272 430 431
408 272 430 434
409 272 433 434
410 272 433 457
411 272 434 453
412 113 435 436
413 113 435 437
414 125 435 547
415 125 436 548
416 125 436 549
417 125 436 550
418 272 452 453
419 272 452 458
420 272 457 458
421 273 457 562
422 272 458 460
423 127 460 461
424 113 461 462
425 125 461 563
426 125 461 564
427 39 463 464
428 125 463 567
429 125 463 568
430 34 464 465
431 272 2 3
432 127 2 58
433 272 3 4
434 127 3 10
435 272 4 5
436 127 4 7
437 127 7 8
438 113 7 70
439 113 7 71
440 272 8 9
441 272 8 14
442 127 9 10
443 272 9 11
444 113 10 72
445 113 10 73
446 272 11 12
447 127 11 59
448 272 12 13
449 127 12 60
450 272 13 14
451 272 13 18
452 272 14 15
453 272 15 16
454 273 15 74
455 272 16 17
456 272 16 22
457 272 17 18
458 272 17 19
459 71 18 61
460 272 19 20
461 127 19 26
462 272 21 22
463 272 21 30
464 272 22 27
465 272 27 28
466 71 27 65
467 71 30 64
468 125 58 107
469 125 58 108
470 125 58 109
471 125 59 110
472 125 59 111
473 125 59 112
474 125 60 113
475 125 60 114
476 125 60 115
477 63 61 116
478 63 64 123
479 63 65 124
480 125 217 310
481 125 217 311
482 125 217 312
483 272 225 226
484 71 225 242
485 272 226 227
486 47 226 232
487 272 230 231
488 127 230 236
489 47 231 232
490 127 231 233
491 34 232 244
492 126 233 234
493 125 233 245
494 125 233 246
495 261 234 235
496 126 234 240
497 126 235 236
498 126 235 237
499 125 236 247
500 125 236 248
501 113 237 238
502 125 237 249
503 125 237 250
504 113 238 239
505 125 238 251
506 125 238 252
507 113 239 240
508 125 239 253
509 125 239 254
510 125 240 255
511 125 240 256
512 63 242 258
513 113 355 356
514 125 355 494
515 125 355 495
516 126 356 357
517 125 356 496
518 125 356 497
519 261 357 358
520 126 357 362
521 125 362 503
522 125 362 504
523 272 1 2
524 272 1 6
525 127 1 56
526 272 5 6
527 127 5 57
528 127 6 54
529 272 20 21
530 127 20 23
531 113 23 24
532 125 23 75
533 125 23 76
534 113 24 25
535 113 24 63
536 125 24 77
537 113 25 26
538 113 25 62
539 125 25 78
540 125 26 79
541 125 26 80
542 113 54 55
543 125 54 96
544 125 54 97
545 125 55 98
546 125 55 99
547 125 55 100
548 125 56 101
549 125 56 102
550 125 56 103
551 125 57 104
552 125 57 105
553 125 57 106
554 125 62 117
555 125 62 118
556 125 62 119
557 125 63 120
558 125 63 121
559 125 63 122
560 262 174 175
561 272 174 176
562 126 175 179
563 127 176 177
564 272 176 182
565 113 177 178
566 125 177 278
567 125 177 279
568 113 178 179
569 125 178 280
570 125 178 281
571 125 179 282
572 125 179 283
573 272 181 182
574 127 181 186
575 127 182 183
576 127 183 184
577 125 183 285
578 125 183 286
579 272 184 185
580 272 184 190
581 127 185 186
582 272 185 187
583 125 186 287
584 125 186 288
585 272 187 188
586 127 187 206
587 272 188 189
588 127 188 203
589 272 189 190
590 127 189 194
591 127 190 191
592 127 191 192
593 125 191 289
594 125 191 290
595 272 192 193
596 272 192 198
597 127 193 194
598 272 193 195
599 125 194 291
600 125 194 292
601 277 195 196
602 273 195 293
603 277 196 197
604 272 197 198
605 272 197 202
606 272 198 199
607 272 199 200
608 273 199 294
609 272 200 201
610 273 200 295
611 272 201 202
612 127 201 222
613 273 202 296
614 127 203 204
615 125 203 297
616 125 203 298
617 272 204 205
618 272 204 210
619 127 205 206
620 272 205 207
621 125 206 299
622 125 206 300
623 272 207 208
624 273 207 301
625 272 208 209
626 71 208 220
627 272 209 210
628 47 209 214
629 127 210 211
630 113 211 212
631 125 211 302
632 125 211 303
633 113 212 213
634 125 212 304
635 125 212 305
636 39 213 214
637 125 213 306
638 125 213 307
639 34 214 221
640 125 222 315
641 125 222 316
642 125 222 317
643 113 360 361
644 113 360 435
645 125 360 500
646 113 361 362
647 125 361 501
648 125 361 502
649 125 437 551
650 125 437 552
651 125 437 553

Angles

1 571 27 28 29
2 586 29 28 34
3 586 27 28 34
4 571 28 29 30
5 586 28 29 31
6 586 30 29 31
7 78 29 31 67
8 78 32 31 67
9 80 29 31 32
10 571 33 32 38
11 586 31 32 33
12 586 31 32 38
13 569 34 33 35
14 575 32 33 35
15 586 32 33 34
16 78 28 34 66
17 78 33 34 66
18 80 28 34 33
19 220 81 35 82
20 232 36 35 81
21 232 36 35 82
22 239 33 35 81
23 239 33 35 82
24 248 33 35 36
25 571 32 38 37
26 603 32 38 39
27 603 37 38 39
28 697 38 39 40
29 571 41 40 49
30 603 39 40 41
31 603 39 40 49
32 571 40 41 42
33 575 40 41 46
34 575 42 41 46
35 199 45 46 47
36 232 45 46 91
37 232 47 46 91
38 239 41 46 91
39 248 41 46 45
40 248 41 46 47
41 571 49 48 53
42 575 47 48 49
43 575 47 48 53
44 571 40 49 48
45 571 40 49 50
46 571 48 49 50
47 571 49 50 51
48 590 49 50 94
49 590 51 50 94
50 571 50 51 52
51 590 50 51 95
52 590 52 51 95
53 571 51 52 53
54 575 51 52 69
55 575 53 52 69
56 571 48 53 52
57 575 52 53 68
58 575 48 53 68
59 220 125 68 126
60 220 125 68 127
61 220 126 68 127
62 239 53 68 125
63 239 53 68 126
64 239 53 68 127
65 220 128 69 129
66 220 128 69 130
67 220 129 69 130
68 239 52 69 128
69 239 52 69 129
70 239 52 69 130
71 199 132 131 135
72 220 259 131 260
73 232 132 131 259
74 232 132 131 260
75 232 135 131 259
76 232 135 131 260
77 571 134 136 137
78 573 134 136 215
79 573 137 136 215
80 571 138 137 143
81 571 136 137 138
82 571 136 137 143
83 571 140 141 142
84 571 142 141 147
85 571 140 141 147
86 571 141 142 143
87 571 141 142 144
88 571 143 142 144
89 571 137 143 142
90 590 137 143 267
91 590 142 143 267
92 571 142 144 145
93 590 142 144 268
94 590 145 144 268
95 571 144 145 146
96 571 146 145 151
97 571 144 145 151
98 571 145 146 147
99 571 145 146 148
100 571 147 146 148
101 571 141 147 146
102 590 141 147 269
103 590 146 147 269
104 571 146 148 149
105 590 146 148 318
106 590 149 148 318
107 571 148 149 150
108 603 150 149 155
109 603 148 149 155
110 571 149 150 152
111 571 149 150 151
112 571 151 150 152
113 571 145 151 150
114 573 150 151 216
115 573 145 151 216
116 571 150 152 153
117 590 153 152 270
118 590 150 152 270
119 571 152 153 154
120 575 152 153 158
121 575 154 153 158
122 571 153 154 156
123 603 153 154 155
124 603 155 154 156
125 697 149 155 154
126 571 154 156 157
127 571 154 156 162
128 571 157 156 162
129 571 156 157 159
130 575 156 157 158
131 575 158 157 159
132 220 271 158 272
133 239 157 158 271
134 239 153 158 271
135 239 157 158 272
136 239 153 158 272
137 241 153 158 157
138 571 157 159 160
139 590 157 159 273
140 590 160 159 273
141 571 159 160 161
142 571 161 160 166
143 571 159 160 166
144 571 160 161 162
145 571 160 161 163
146 571 162 161 163
147 571 156 162 161
148 590 156 162 274
149 590 161 162 274
150 571 161 163 164
151 590 164 163 275
152 590 161 163 275
153 571 163 164 165
154 575 163 164 170
155 575 165 164 170
156 571 164 165 166
157 575 164 165 167
158 575 166 165 167
159 571 160 166 165
160 590 165 166 276
161 590 160 166 276
162 235 168 167 277
163 239 165 167 277
164 239 223 167 277
165 240 165 167 168
166 240 168 167 223
167 241 165 167 223
168 531 167 168 169
169 531 167 168 171
170 237 169 170 217
171 240 164 170 169
172 240 169 170 224
173 241 164 170 224
174 248 164 170 217
175 248 217 170 224
176 123 136 215 308
177 123 151 216 309
178 571 224 223 228
179 575 167 223 228
180 575 167 223 224
181 571 223 224 225
182 575 170 224 223
183 575 170 224 225
184 571 226 227 228
185 586 226 227 229
186 586 228 227 229
187 571 223 228 227
188 573 223 228 241
189 573 227 228 241
190 78 227 229 243
191 78 230 229 243
192 80 227 229 230
193 123 228 241 257
194 199 325 326 327
195 205 327 326 329
196 205 325 326 329
197 228 329 326 475
198 232 325 326 475
199 232 327 326 475
200 199 326 327 328
201 220 476 327 477
202 232 328 327 476
203 232 328 327 477
204 232 326 327 476
205 232 326 327 477
206 397 326 329 330
207 199 331 330 336
208 205 329 330 331
209 205 329 330 336
210 228 329 330 480
211 232 331 330 480
212 232 336 330 480
213 199 330 331 332
214 232 330 331 481
215 232 332 331 481
216 235 333 331 481
217 237 330 331 333
218 237 332 331 333
219 199 325 332 331
220 220 482 332 483
221 232 325 332 482
222 232 325 332 483
223 232 331 332 482
224 232 331 332 483
225 531 331 333 343
226 538 334 333 343
227 539 331 333 334
228 571 335 334 340
229 581 333 334 335
230 581 333 334 340
231 571 334 335 337
232 575 336 335 337
233 575 334 335 336
234 232 330 336 484
235 235 348 336 484
236 237 330 336 348
237 239 335 336 484
238 240 335 336 348
239 248 330 336 335
240 571 335 337 338
241 571 338 337 350
242 571 335 337 350
243 571 337 338 339
244 571 337 338 347
245 571 339 338 347
246 571 338 339 340
247 578 338 339 344
248 578 340 339 344
249 571 334 340 339
250 575 334 340 341
251 575 339 340 341
252 220 485 341 486
253 232 342 341 485
254 232 342 341 486
255 239 340 341 485
256 239 340 341 486
257 248 340 341 342
258 220 487 342 488
259 232 341 342 487
260 232 341 342 488
261 235 343 342 487
262 235 343 342 488
263 237 341 342 343
264 521 342 343 489
265 528 333 343 489
266 531 333 343 342
267 405 339 344 345
268 571 346 345 381
269 578 344 345 346
270 578 344 345 381
271 571 345 346 347
272 571 345 346 365
273 571 347 346 365
274 571 346 347 363
275 571 338 347 363
276 571 338 347 346
277 518 336 348 349
278 531 336 348 354
279 531 349 348 354
280 235 348 349 490
281 235 351 349 490
282 238 348 349 351
283 239 350 349 490
284 240 348 349 350
285 240 350 349 351
286 571 337 350 364
287 575 337 350 349
288 575 349 350 364
289 531 349 351 352
290 531 349 351 358
291 518 353 352 355
292 531 351 352 353
293 531 351 352 355
294 220 491 353 492
295 235 352 353 491
296 235 354 353 491
297 235 352 353 492
298 235 354 353 492
299 238 352 353 354
300 521 353 354 493
301 528 348 354 493
302 531 348 354 353
303 531 357 358 359
304 531 351 358 359
305 571 347 363 364
306 585 364 363 367
307 585 347 363 367
308 571 350 364 363
309 590 350 364 505
310 590 363 364 505
311 571 346 365 366
312 571 366 365 371
313 571 346 365 371
314 571 365 366 368
315 585 367 366 368
316 585 365 366 367
317 571 366 368 369
318 590 366 368 506
319 590 369 368 506
320 571 368 369 370
321 571 370 369 375
322 571 368 369 375
323 571 369 370 371
324 571 369 370 372
325 571 371 370 372
326 571 365 371 370
327 571 365 371 380
328 571 370 371 380
329 571 370 372 373
330 571 370 372 382
331 571 373 372 382
332 571 372 373 374
333 571 372 373 379
334 571 374 373 379
335 571 373 374 375
336 571 373 374 376
337 571 375 374 376
338 571 369 375 374
339 590 369 375 507
